 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
          26
! 1 Hamiltonian (MCH) in a.u.
 0.2565425218000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2948407519000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4037834309000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.9323634000000E-001  0.0000000000000E+000     0.1183300000000E-001  0.0000000000000E+000     0.1068300000000E-001  0.0000000000000E+000
 0.1183300000000E-001  0.0000000000000E+000    -0.6966319000000E-001  0.0000000000000E+000    -0.1201900000000E-001  0.0000000000000E+000
 0.1068300000000E-001  0.0000000000000E+000    -0.1201900000000E-001  0.0000000000000E+000    -0.1181244000000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.6606507100000E+000  0.0000000000000E+000    -0.3313000000000E-002  0.0000000000000E+000     0.4733000000000E-001  0.0000000000000E+000
-0.3313000000000E-002  0.0000000000000E+000    -0.8222392200000E+000  0.0000000000000E+000    -0.8702800000000E-001  0.0000000000000E+000
 0.4733000000000E-001  0.0000000000000E+000    -0.8702800000000E-001  0.0000000000000E+000    -0.7894813000000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1140478050000E+001  0.0000000000000E+000     0.7771810000000E+000  0.0000000000000E+000     0.7241480000000E+000  0.0000000000000E+000
 0.7771810000000E+000  0.0000000000000E+000     0.2612963100000E+000  0.0000000000000E+000     0.1749620000000E+000  0.0000000000000E+000
 0.7241480000000E+000  0.0000000000000E+000     0.1749620000000E+000  0.0000000000000E+000     0.8388734000000E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.1422773942694E-001  0.2249127763435E-001
 0.9737367136314E+000  0.2260326585900E+000
-0.3603195299476E-002  0.4978013841740E-002
! 6 Hopping Probabilities (diag)
 0.1351123023328E-002
 0.0000000000000E+000
 0.3252192213494E-003
! 7 Ekin (a.u.)
 0.9741589594165E-001
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.8435881963111E+000
! 10 Runtime (sec)
         287
! 11 Geometry in a.u.
 0.6595937798559E-002  0.6084934413381E-001 -0.7316022083325E+000
 0.1081154187456E-001  0.1407908863570E+000  0.3119134654435E+001
 0.2012830410530E+001 -0.1324428284765E+000 -0.1528604452033E+001
 0.1299392858031E+001 -0.1083243704597E+001  0.3697272223487E+001
-0.1616086873677E+001 -0.7254038209770E+000  0.4275200356352E+001
-0.1924990981873E+001 -0.7397182066389E+000 -0.1683190853232E+001
! 12 Velocities in a.u.
 0.1213342159973E-003  0.2183998417669E-003 -0.1409767546359E-002
 0.6443509132753E-004  0.4676785161947E-003  0.1366237236210E-002
 0.1588099500676E-003 -0.4696138876882E-003 -0.1064027876844E-002
-0.2687791329699E-002 -0.3790925333203E-002  0.8424544725057E-003
 0.1994736168547E-002 -0.1823009909231E-002  0.9253969690934E-003
-0.1806028022744E-002 -0.3015234757784E-002 -0.2901176070634E-002
! 15 Gradients (MCH) State  1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 15 Gradients (MCH) State  2
 0.3317190000000E-001  0.2130380000000E-001 -0.1952270000000E-001
 0.6168760000000E-001 -0.1501950000000E-001 -0.1294470000000E-001
 0.2662020000000E-001  0.7869330000000E-003 -0.6148170000000E-002
-0.3561040000000E-001  0.3142900000000E-001  0.4224870000000E-002
-0.3312150000000E-001 -0.2497710000000E-001  0.5286910000000E-001
-0.5274790000000E-001 -0.1352320000000E-001 -0.1847830000000E-001
! 15 Gradients (MCH) State  3
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.1434146000000E-001 -0.1136353000000E+001  0.1393067000000E+001
 0.8774709000000E-001  0.8974204000000E+000 -0.1013712000000E+000
-0.3251888000000E-001  0.2211239000000E+000 -0.2763227000000E+000
 0.7015942000000E-001 -0.7110265000000E-001 -0.3427762000000E+000
-0.1123901000000E+000 -0.1729936000000E+000 -0.3266206000000E+000
-0.1204294000000E-002  0.2674753000000E+000 -0.3130494000000E+000
! 16 NACdr matrix element (MCH)  1   3
 0.5738518000000E-001 -0.1387357000000E+000  0.4071507000000E-001
 0.5342110000000E-001  0.1759487000000E+000  0.1410809000000E+000
 0.3654804000000E-001  0.1444892000000E+000  0.1323337000000E-001
-0.1226752000000E+000 -0.1213963000000E+000 -0.1996478000000E-001
 0.6319751000000E-001 -0.1591415000000E+000 -0.6955193000000E-001
-0.8550813000000E-001  0.1093322000000E+000  0.1282547000000E-001
! 16 NACdr matrix element (MCH)  2   1
 0.1434146000000E-001  0.1136353000000E+001 -0.1393067000000E+001
-0.8774709000000E-001 -0.8974204000000E+000  0.1013712000000E+000
 0.3251888000000E-001 -0.2211239000000E+000  0.2763227000000E+000
-0.7015942000000E-001  0.7110265000000E-001  0.3427762000000E+000
 0.1123901000000E+000  0.1729936000000E+000  0.3266206000000E+000
 0.1204294000000E-002 -0.2674753000000E+000  0.3130494000000E+000
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  2   3
-0.3386071000000E-001 -0.2122284000000E+000  0.2582761000000E+000
 0.4268382000000E-001 -0.2548950000000E+000 -0.2769076000000E+000
-0.1560110000000E-001  0.1750133000000E+000 -0.9507783000000E-001
-0.4056786000000E-001  0.7437692000000E-001  0.1295273000000E+000
 0.5374410000000E-001  0.5851653000000E-001  0.1043708000000E+000
-0.6253315000000E-002  0.1371268000000E+000 -0.9575561000000E-001
! 16 NACdr matrix element (MCH)  3   1
-0.5738518000000E-001  0.1387357000000E+000 -0.4071507000000E-001
-0.5342110000000E-001 -0.1759487000000E+000 -0.1410809000000E+000
-0.3654804000000E-001 -0.1444892000000E+000 -0.1323337000000E-001
 0.1226752000000E+000  0.1213963000000E+000  0.1996478000000E-001
-0.6319751000000E-001  0.1591415000000E+000  0.6955193000000E-001
 0.8550813000000E-001 -0.1093322000000E+000 -0.1282547000000E-001
! 16 NACdr matrix element (MCH)  3   2
 0.3386071000000E-001  0.2122284000000E+000 -0.2582761000000E+000
-0.4268382000000E-001  0.2548950000000E+000  0.2769076000000E+000
 0.1560110000000E-001 -0.1750133000000E+000  0.9507783000000E-001
 0.4056786000000E-001 -0.7437692000000E-001 -0.1295273000000E+000
-0.5374410000000E-001 -0.5851653000000E-001 -0.1043708000000E+000
 0.6253315000000E-002 -0.1371268000000E+000  0.9575561000000E-001
! 16 NACdr matrix element (MCH)  3   3
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
          27
! 1 Hamiltonian (MCH) in a.u.
 0.2720155868000E+000 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000
 0.0000000000000E+000 -0.0000000000000E+000     0.2991656074000E+000 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000
 0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.4117906033000E+000 -0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1010276400000E+000  0.0000000000000E+000     0.1547400000000E-001 -0.0000000000000E+000     0.2157200000000E-001 -0.0000000000000E+000
 0.1547400000000E-001 -0.0000000000000E+000    -0.7949143000000E-001  0.0000000000000E+000    -0.1291700000000E-001  0.0000000000000E+000
 0.2157200000000E-001 -0.0000000000000E+000    -0.1291700000000E-001  0.0000000000000E+000    -0.1281401900000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.7077100200000E+000  0.0000000000000E+000    -0.1294100000000E-001  0.0000000000000E+000     0.5810300000000E-001 -0.0000000000000E+000
-0.1294100000000E-001  0.0000000000000E+000    -0.8653387300000E+000  0.0000000000000E+000    -0.8517400000000E-001  0.0000000000000E+000
 0.5810300000000E-001 -0.0000000000000E+000    -0.8517400000000E-001  0.0000000000000E+000    -0.8283106500000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1144738540000E+001 -0.0000000000000E+000     0.7094250000000E+000 -0.0000000000000E+000     0.7476780000000E+000 -0.0000000000000E+000
 0.7094250000000E+000 -0.0000000000000E+000     0.1554044700000E+000 -0.0000000000000E+000     0.2053240000000E+000 -0.0000000000000E+000
 0.7476780000000E+000 -0.0000000000000E+000     0.2053240000000E+000 -0.0000000000000E+000     0.8135507900000E+000 -0.0000000000000E+000
! 5 Coefficients (diag)
 0.2966107945765E-001  0.4622025109857E-001
 0.9313967429674E+000  0.3598160791723E+000
-0.1372326540811E-002  0.3810752220960E-002
! 6 Hopping Probabilities (diag)
 0.4393095233784E-002
 0.0000000000000E+000
 0.2001693188462E-003
! 7 Ekin (a.u.)
 0.9306692559653E-001
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.8415105229587E+000
! 10 Runtime (sec)
         288
! 11 Geometry in a.u.
 0.8780026384071E-002  0.6515575554829E-001 -0.7605524036390E+000
 0.1162716873420E-001  0.1505838273541E+000  0.3147484056474E+001
 0.2013017498307E+001 -0.1422415813641E+000 -0.1549883677690E+001
 0.1247975444815E+001 -0.1165259566290E+001  0.3714195032340E+001
-0.1571002657534E+001 -0.7601821386648E+000  0.4288180879318E+001
-0.1956188847783E+001 -0.8004725876647E+000 -0.1741011341730E+001
! 12 Velocities in a.u.
 0.8575159433059E-004  0.1932458019201E-003 -0.1390393970383E-002
 0.2010439997630E-004  0.4762440407690E-003  0.1377286555888E-002
-0.1341170525414E-003 -0.4677974002506E-003 -0.1005242142714E-002
-0.2309062359828E-002 -0.4096702153105E-002  0.7596855256878E-003
 0.2312740033195E-002 -0.1530401887682E-002  0.3408818967224E-003
-0.1170205943801E-002 -0.2823388746467E-002 -0.2676881190544E-002
! 15 Gradients (MCH) State  1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 15 Gradients (MCH) State  2
 0.4213840000000E-001  0.3193450000000E-001 -0.2148130000000E-001
 0.4779950000000E-001 -0.6135470000000E-002 -0.1434470000000E-001
 0.2544860000000E-001 -0.1109820000000E-002 -0.4301200000000E-002
-0.3171000000000E-001  0.2292390000000E-001  0.1048760000000E-001
-0.2340480000000E-001 -0.2703500000000E-001  0.5103050000000E-001
-0.6027170000000E-001 -0.2057810000000E-001 -0.2139090000000E-001
! 15 Gradients (MCH) State  3
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
 0.4321881000000E-002 -0.1630058000000E+001  0.1982913000000E+001
 0.1074530000000E+000  0.1088913000000E+001 -0.2535861000000E+000
-0.4716454000000E-001  0.3647507000000E+000 -0.3652732000000E+000
 0.1425848000000E+000 -0.5522772000000E-001 -0.4632362000000E+000
-0.1804611000000E+000 -0.1979170000000E+000 -0.4702200000000E+000
-0.2970398000000E-001  0.4352249000000E+000 -0.4084660000000E+000
! 16 NACdr matrix element (MCH)  1   3
 0.6367756000000E-001 -0.1522064000000E+000  0.1815479000000E-001
 0.5783045000000E-001  0.2173617000000E+000  0.1736274000000E+000
 0.4068510000000E-001  0.1392607000000E+000  0.2017281000000E-001
-0.1325745000000E+000 -0.1267115000000E+000 -0.2983195000000E-001
 0.6597024000000E-001 -0.1675100000000E+000 -0.8210111000000E-001
-0.9210038000000E-001  0.1021008000000E+000  0.1662863000000E-001
! 16 NACdr matrix element (MCH)  2   1
-0.4321881000000E-002  0.1630058000000E+001 -0.1982913000000E+001
-0.1074530000000E+000 -0.1088913000000E+001  0.2535861000000E+000
 0.4716454000000E-001 -0.3647507000000E+000  0.3652732000000E+000
-0.1425848000000E+000  0.5522772000000E-001  0.4632362000000E+000
 0.1804611000000E+000  0.1979170000000E+000  0.4702200000000E+000
 0.2970398000000E-001 -0.4352249000000E+000  0.4084660000000E+000
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  2   3
-0.3098030000000E-001 -0.1975637000000E+000  0.2518741000000E+000
 0.3890384000000E-001 -0.2436553000000E+000 -0.2780560000000E+000
-0.1198136000000E-001  0.1702691000000E+000 -0.9272240000000E-001
-0.4460060000000E-001  0.7072444000000E-001  0.1369290000000E+000
 0.6171875000000E-001  0.4308410000000E-001  0.1059891000000E+000
-0.1298510000000E-001  0.1358999000000E+000 -0.9435149000000E-001
! 16 NACdr matrix element (MCH)  3   1
-0.6367756000000E-001  0.1522064000000E+000 -0.1815479000000E-001
-0.5783045000000E-001 -0.2173617000000E+000 -0.1736274000000E+000
-0.4068510000000E-001 -0.1392607000000E+000 -0.2017281000000E-001
 0.1325745000000E+000  0.1267115000000E+000  0.2983195000000E-001
-0.6597024000000E-001  0.1675100000000E+000  0.8210111000000E-001
 0.9210038000000E-001 -0.1021008000000E+000 -0.1662863000000E-001
! 16 NACdr matrix element (MCH)  3   2
 0.3098030000000E-001  0.1975637000000E+000 -0.2518741000000E+000
-0.3890384000000E-001  0.2436553000000E+000  0.2780560000000E+000
 0.1198136000000E-001 -0.1702691000000E+000  0.9272240000000E-001
 0.4460060000000E-001 -0.7072444000000E-001 -0.1369290000000E+000
-0.6171875000000E-001 -0.4308410000000E-001 -0.1059891000000E+000
 0.1298510000000E-001 -0.1358999000000E+000  0.9435149000000E-001
! 16 NACdr matrix element (MCH)  3   3
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
          28
! 1 Hamiltonian (MCH) in a.u.
 0.2860878173000E+000 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000 -0.0000000000000E+000     0.3031854480000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.4189053347000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1029532100000E+000  0.0000000000000E+000     0.1980100000000E-001 -0.0000000000000E+000     0.3488700000000E-001 -0.0000000000000E+000
 0.1980100000000E-001 -0.0000000000000E+000    -0.9005324000000E-001  0.0000000000000E+000    -0.1041500000000E-001  0.0000000000000E+000
 0.3488700000000E-001 -0.0000000000000E+000    -0.1041500000000E-001  0.0000000000000E+000    -0.1324897100000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.7567429100000E+000  0.0000000000000E+000    -0.3024100000000E-001  0.0000000000000E+000     0.7236700000000E-001 -0.0000000000000E+000
-0.3024100000000E-001  0.0000000000000E+000    -0.9020683400000E+000  0.0000000000000E+000    -0.7939200000000E-001  0.0000000000000E+000
 0.7236700000000E-001 -0.0000000000000E+000    -0.7939200000000E-001  0.0000000000000E+000    -0.8620198000000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1205043420000E+001 -0.0000000000000E+000     0.5802340000000E+000 -0.0000000000000E+000     0.7528660000000E+000 -0.0000000000000E+000
 0.5802340000000E+000 -0.0000000000000E+000    -0.2965330000000E-002  0.0000000000000E+000     0.2814440000000E+000 -0.0000000000000E+000
 0.7528660000000E+000 -0.0000000000000E+000     0.2814440000000E+000 -0.0000000000000E+000     0.7936385300000E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.3588476569547E+000  0.4394450584946E+000
 0.7523588224692E+000  0.3347669912071E+000
 0.1822716740045E-002  0.5841381995529E-003
! 6 Hopping Probabilities (diag)
 0.2117354563926E-001
 0.0000000000000E+000
 0.4823019168185E-004
! 7 Ekin (a.u.)
 0.1061447156965E+000
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.8547581215210E-002
! 10 Runtime (sec)
         431
! 11 Geometry in a.u.
 0.1014102651283E-001  0.6883839106425E-001 -0.7890830051768E+000
 0.1164268538880E-001  0.1604794692614E+000  0.3176073572758E+001
 0.2007285827329E+001 -0.1517822156581E+000 -0.1570162543204E+001
 0.1203933047910E+001 -0.1252606999613E+001  0.3728678666767E+001
-0.1520475023487E+001 -0.7886727374639E+000  0.4289292882263E+001
-0.1973368903206E+001 -0.8564409761598E+000 -0.1793856799120E+001
! 12 Velocities in a.u.
 0.3667014847338E-004  0.3663180505171E-003 -0.1620533429362E-002
-0.1727534761437E-004  0.3935625774292E-003  0.1444386877809E-002
-0.3542550176456E-003 -0.1095900414197E-002 -0.5393229438218E-003
-0.2315109832161E-002 -0.4339840460491E-002  0.1213793865538E-002
 0.2819226887450E-002 -0.1075597554943E-002  0.4744706557669E-003
-0.3434706309089E-003 -0.3324526189675E-002 -0.1934582081267E-002
! 15 Gradients (MCH) State  1
 0.3550020000000E-001  0.4247760000000E-001 -0.3072230000000E-001
 0.5340300000000E-001  0.8322280000000E-001  0.6558300000000E-001
 0.1808180000000E-001 -0.1304820000000E-001 -0.2816270000000E-001
-0.4475100000000E-001 -0.1745570000000E-001  0.5290340000000E-002
-0.1114550000000E-001 -0.5559960000000E-001  0.3585260000000E-001
-0.5108850000000E-001 -0.3959680000000E-001 -0.4784090000000E-001
! 15 Gradients (MCH) State  2
 0.4846200000000E-001  0.4563880000000E-001 -0.3073420000000E-001
 0.2948870000000E-001  0.4419820000000E-002 -0.1353460000000E-001
 0.2319160000000E-001 -0.4251950000000E-002 -0.1254890000000E-002
-0.2616830000000E-001  0.9730720000000E-002  0.1885610000000E-001
-0.1098170000000E-001 -0.2759580000000E-001  0.4864730000000E-001
-0.6399220000000E-001 -0.2794160000000E-001 -0.2197970000000E-001
! 15 Gradients (MCH) State  3
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
 0.7761643000000E-001 -0.2594293000000E+001  0.3152010000000E+001
 0.8785353000000E-001  0.1203523000000E+001 -0.8056409000000E+000
-0.5558153000000E-001  0.6838716000000E+000 -0.4515689000000E+000
 0.3445578000000E+000  0.6174266000000E-001 -0.6432737000000E+000
-0.3252125000000E+000 -0.1532000000000E+000 -0.7213611000000E+000
-0.1326208000000E+000  0.8042080000000E+000 -0.5176887000000E+000
! 16 NACdr matrix element (MCH)  1   3
-0.7067910000000E-001  0.1565071000000E+000  0.1681479000000E-001
-0.6686428000000E-001 -0.2714871000000E+000 -0.2189571000000E+000
-0.4505112000000E-001 -0.1258052000000E+000 -0.3139342000000E-001
 0.1435400000000E+000  0.1371014000000E+000  0.4944693000000E-001
-0.6297003000000E-001  0.1768386000000E+000  0.9666623000000E-001
 0.9730256000000E-001 -0.8808965000000E-001 -0.2475623000000E-001
! 16 NACdr matrix element (MCH)  2   1
-0.7761643000000E-001  0.2594293000000E+001 -0.3152010000000E+001
-0.8785353000000E-001 -0.1203523000000E+001  0.8056409000000E+000
 0.5558153000000E-001 -0.6838716000000E+000  0.4515689000000E+000
-0.3445578000000E+000 -0.6174266000000E-001  0.6432737000000E+000
 0.3252125000000E+000  0.1532000000000E+000  0.7213611000000E+000
 0.1326208000000E+000 -0.8042080000000E+000  0.5176887000000E+000
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  2   3
 0.2425375000000E-001  0.1967000000000E+000 -0.2437195000000E+000
-0.4203250000000E-001  0.2168836000000E+000  0.2647599000000E+000
 0.6131481000000E-002 -0.1727547000000E+000  0.8858950000000E-001
 0.5700306000000E-001 -0.6424761000000E-001 -0.1442315000000E+000
-0.7107254000000E-001 -0.1542718000000E-001 -0.9921493000000E-001
 0.2539699000000E-001 -0.1416110000000E+000  0.9298264000000E-001
! 16 NACdr matrix element (MCH)  3   1
 0.7067910000000E-001 -0.1565071000000E+000 -0.1681479000000E-001
 0.6686428000000E-001  0.2714871000000E+000  0.2189571000000E+000
 0.4505112000000E-001  0.1258052000000E+000  0.3139342000000E-001
-0.1435400000000E+000 -0.1371014000000E+000 -0.4944693000000E-001
 0.6297003000000E-001 -0.1768386000000E+000 -0.9666623000000E-001
-0.9730256000000E-001  0.8808965000000E-001  0.2475623000000E-001
! 16 NACdr matrix element (MCH)  3   2
-0.2425375000000E-001 -0.1967000000000E+000  0.2437195000000E+000
 0.4203250000000E-001 -0.2168836000000E+000 -0.2647599000000E+000
-0.6131481000000E-002  0.1727547000000E+000 -0.8858950000000E-001
-0.5700306000000E-001  0.6424761000000E-001  0.1442315000000E+000
 0.7107254000000E-001  0.1542718000000E-001  0.9921493000000E-001
-0.2539699000000E-001  0.1416110000000E+000 -0.9298264000000E-001
! 16 NACdr matrix element (MCH)  3   3
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
          29
! 1 Hamiltonian (MCH) in a.u.
 0.2979959759000E+000 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000
 0.0000000000000E+000 -0.0000000000000E+000     0.3102192304000E+000 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000
 0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.4263829081000E+000 -0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
