 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.5302531000000E-001  0.5876996000000E-002 -0.7752760000000E-002
-0.1608982000000E-001 -0.2543183000000E+000  0.2653750000000E+000
-0.6420097000000E-002 -0.1446774000000E+000 -0.1718730000000E-001
 0.3658924000000E-001 -0.1705707000000E-001 -0.7086790000000E-002
 0.9203488000000E-002  0.1112157000000E+000 -0.1055006000000E+000
 0.2387258000000E-001  0.2699856000000E+000 -0.1546296000000E-001
! 16 NACdr matrix element (MCH)  1   3
 0.2023022000000E-001 -0.1738892000000E+000 -0.5262445000000E-001
-0.1058470000000E+000  0.2675928000000E+000 -0.1620668000000E+000
 0.7747619000000E-004 -0.1878217000000E+000  0.9778823000000E-002
 0.6476764000000E-001 -0.2869936000000E-001  0.1190647000000E-001
 0.1512708000000E-001 -0.9592342000000E-002  0.4024608000000E-001
 0.2940580000000E-002  0.1366933000000E+000  0.3521501000000E-001
! 16 NACdr matrix element (MCH)  2   1
 0.5302531000000E-001 -0.5876996000000E-002  0.7752760000000E-002
 0.1608982000000E-001  0.2543183000000E+000 -0.2653750000000E+000
 0.6420097000000E-002  0.1446774000000E+000  0.1718730000000E-001
-0.3658924000000E-001  0.1705707000000E-001  0.7086790000000E-002
-0.9203488000000E-002 -0.1112157000000E+000  0.1055006000000E+000
-0.2387258000000E-001 -0.2699856000000E+000  0.1546296000000E-001
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  2   3
-0.3075673000000E+001  0.1600499000000E+001  0.8160520000000E+001
 0.1006222000000E+001 -0.7709231000000E+000 -0.4667883000000E+001
 0.1450965000000E+001 -0.2664600000000E+000 -0.1437193000000E+001
 0.2141163000000E+000 -0.2407354000000E+000  0.1948656000000E+000
-0.9369917000000E-001  0.4434928000000E+000 -0.5999588000000E+000
 0.4955716000000E+000 -0.7667387000000E+000 -0.1641051000000E+001
! 16 NACdr matrix element (MCH)  3   1
-0.2023022000000E-001  0.1738892000000E+000  0.5262445000000E-001
 0.1058470000000E+000 -0.2675928000000E+000  0.1620668000000E+000
-0.7747619000000E-004  0.1878217000000E+000 -0.9778823000000E-002
-0.6476764000000E-001  0.2869936000000E-001 -0.1190647000000E-001
-0.1512708000000E-001  0.9592342000000E-002 -0.4024608000000E-001
-0.2940580000000E-002 -0.1366933000000E+000 -0.3521501000000E-001
! 16 NACdr matrix element (MCH)  3   2
 0.3075673000000E+001 -0.1600499000000E+001 -0.8160520000000E+001
-0.1006222000000E+001  0.7709231000000E+000  0.4667883000000E+001
-0.1450965000000E+001  0.2664600000000E+000  0.1437193000000E+001
-0.2141163000000E+000  0.2407354000000E+000 -0.1948656000000E+000
 0.9369917000000E-001 -0.4434928000000E+000  0.5999588000000E+000
-0.4955716000000E+000  0.7667387000000E+000  0.1641051000000E+001
! 16 NACdr matrix element (MCH)  3   3
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
          22
! 1 Hamiltonian (MCH) in a.u.
 0.1927349532000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3624894343000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.3803411002000E+000 -0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
 0.9532935000000E-001  0.0000000000000E+000     0.2954500000000E-001  0.0000000000000E+000     0.5584000000000E-002 -0.0000000000000E+000
 0.2954500000000E-001  0.0000000000000E+000     0.2798260500000E+000  0.0000000000000E+000    -0.2159250000000E+000  0.0000000000000E+000
 0.5584000000000E-002 -0.0000000000000E+000    -0.2159250000000E+000  0.0000000000000E+000     0.3999706400000E+000 -0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.6031610700000E+000  0.0000000000000E+000     0.1442960000000E+000  0.0000000000000E+000    -0.4622600000000E-001  0.0000000000000E+000
 0.1442960000000E+000  0.0000000000000E+000     0.7465036400000E+000  0.0000000000000E+000    -0.1377000000000E-001  0.0000000000000E+000
-0.4622600000000E-001  0.0000000000000E+000    -0.1377000000000E-001  0.0000000000000E+000     0.6439305400000E+000 -0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.6603121100000E+000  0.0000000000000E+000    -0.5792660000000E+000  0.0000000000000E+000     0.7465630000000E+000 -0.0000000000000E+000
-0.5792660000000E+000  0.0000000000000E+000     0.4939631900000E+000  0.0000000000000E+000     0.6174490000000E+000 -0.0000000000000E+000
 0.7465630000000E+000 -0.0000000000000E+000     0.6174490000000E+000  0.0000000000000E+000     0.6319276300000E+000 -0.0000000000000E+000
! 5 Coefficients (diag)
 0.8349446659973E-003 -0.2873102933756E-003
 0.1750105992945E+000  0.2797464347366E-001
-0.9239578171195E+000 -0.3389541000802E+000
! 6 Hopping Probabilities (diag)
 0.1495428552392E-004
 0.6492668765079E-002
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.4950639087733E-001
! 8 states (diag, MCH)
           3            3
! 9 Random number
 0.5526901310225E+000
! 10 Runtime (sec)
         367
! 11 Geometry in a.u.
-0.2633974458949E-001  0.3777739546826E-001 -0.1953781257340E+000
-0.5916782728782E-001 -0.1791573357028E+000  0.2763373558116E+001
 0.2456531225231E+001  0.8308361520399E-002 -0.1571809346297E+001
 0.1301991256018E+001  0.9948373488506E+000  0.2856225785123E+001
-0.1132465894768E+001  0.8168197707484E+000  0.3915626535725E+001
-0.1490338564329E+001  0.2195069044909E+000 -0.1880988751571E+001
! 12 Velocities in a.u.
-0.2751382880556E-003  0.9358832578828E-004  0.1986903616862E-003
 0.5274919264548E-004 -0.3771321913976E-003  0.1572784084031E-003
-0.2424632369622E-002 -0.5082199709416E-003 -0.1892845311142E-002
-0.9468616009650E-003  0.2862732259779E-002 -0.5209791061413E-003
 0.8202613423575E-003  0.1260647682288E-002 -0.7382168865991E-003
 0.5094339352856E-002  0.5105195139770E-003 -0.1399129355061E-002
! 15 Gradients (MCH) State  1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 15 Gradients (MCH) State  2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 15 Gradients (MCH) State  3
 0.1273660000000E-001  0.1442960000000E-001  0.8902280000000E-001
-0.9788110000000E-002  0.4028640000000E-001  0.3542310000000E-001
 0.4875630000000E-001 -0.8327510000000E-002 -0.4524560000000E-001
-0.9204100000000E-001 -0.2933230000000E-001 -0.3175020000000E-001
 0.6163740000000E-001 -0.2029710000000E-001 -0.4012340000000E-002
-0.2130130000000E-001  0.3241000000000E-002 -0.4343770000000E-001
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
 0.4919425000000E-001  0.3222045000000E-001  0.2953429000000E-001
 0.3040211000000E-001  0.2221117000000E+000 -0.2555741000000E+000
 0.8710436000000E-002  0.1773224000000E+000  0.1561082000000E-001
-0.4693400000000E-001  0.1132167000000E-001  0.7446731000000E-002
-0.1025537000000E-001 -0.1099724000000E+000  0.1037695000000E+000
-0.2638651000000E-001 -0.3045004000000E+000  0.8140860000000E-002
! 16 NACdr matrix element (MCH)  1   3
 0.3253323000000E-001 -0.1649177000000E+000 -0.3877021000000E-001
-0.1040273000000E+000  0.2977821000000E+000 -0.2069123000000E+000
-0.5744691000000E-003 -0.1738069000000E+000  0.1096926000000E-001
 0.5895620000000E-001 -0.2377806000000E-001  0.1092596000000E-001
 0.1433254000000E-001 -0.2649129000000E-001  0.5569448000000E-001
-0.2255412000000E-002  0.1008914000000E+000  0.3837252000000E-001
! 16 NACdr matrix element (MCH)  2   1
-0.4919425000000E-001 -0.3222045000000E-001 -0.2953429000000E-001
-0.3040211000000E-001 -0.2221117000000E+000  0.2555741000000E+000
-0.8710436000000E-002 -0.1773224000000E+000 -0.1561082000000E-001
 0.4693400000000E-001 -0.1132167000000E-001 -0.7446731000000E-002
 0.1025537000000E-001  0.1099724000000E+000 -0.1037695000000E+000
 0.2638651000000E-001  0.3045004000000E+000 -0.8140860000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  2   3
 0.3262754000000E+001 -0.1647059000000E+001 -0.6236244000000E+001
-0.1124050000000E+001  0.6859148000000E+000  0.3270975000000E+001
-0.1327792000000E+001  0.1086737000000E+000  0.1266808000000E+001
-0.3100893000000E+000  0.5087631000000E+000 -0.3648330000000E+000
 0.1729595000000E+000 -0.5368328000000E+000  0.7707271000000E+000
-0.6699774000000E+000  0.8812551000000E+000  0.1281345000000E+001
! 16 NACdr matrix element (MCH)  3   1
-0.3253323000000E-001  0.1649177000000E+000  0.3877021000000E-001
 0.1040273000000E+000 -0.2977821000000E+000  0.2069123000000E+000
 0.5744691000000E-003  0.1738069000000E+000 -0.1096926000000E-001
-0.5895620000000E-001  0.2377806000000E-001 -0.1092596000000E-001
-0.1433254000000E-001  0.2649129000000E-001 -0.5569448000000E-001
 0.2255412000000E-002 -0.1008914000000E+000 -0.3837252000000E-001
! 16 NACdr matrix element (MCH)  3   2
-0.3262754000000E+001  0.1647059000000E+001  0.6236244000000E+001
 0.1124050000000E+001 -0.6859148000000E+000 -0.3270975000000E+001
 0.1327792000000E+001 -0.1086737000000E+000 -0.1266808000000E+001
 0.3100893000000E+000 -0.5087631000000E+000  0.3648330000000E+000
-0.1729595000000E+000  0.5368328000000E+000 -0.7707271000000E+000
 0.6699774000000E+000 -0.8812551000000E+000 -0.1281345000000E+001
! 16 NACdr matrix element (MCH)  3   3
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
          23
! 1 Hamiltonian (MCH) in a.u.
 0.1933136583000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3574758416000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3788190198000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
 0.8894064000000E-001  0.0000000000000E+000     0.2345600000000E-001  0.0000000000000E+000     0.1557000000000E-002  0.0000000000000E+000
 0.2345600000000E-001  0.0000000000000E+000     0.3271923100000E+000  0.0000000000000E+000    -0.2200080000000E+000  0.0000000000000E+000
 0.1557000000000E-002  0.0000000000000E+000    -0.2200080000000E+000  0.0000000000000E+000     0.3533356500000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.6290772700000E+000  0.0000000000000E+000     0.1437230000000E+000  0.0000000000000E+000    -0.6425000000000E-001  0.0000000000000E+000
 0.1437230000000E+000  0.0000000000000E+000     0.7741041600000E+000  0.0000000000000E+000    -0.3018000000000E-002  0.0000000000000E+000
-0.6425000000000E-001  0.0000000000000E+000    -0.3018000000000E-002  0.0000000000000E+000     0.6677571500000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.6410184100000E+000  0.0000000000000E+000    -0.4987240000000E+000  0.0000000000000E+000     0.7830360000000E+000  0.0000000000000E+000
-0.4987240000000E+000  0.0000000000000E+000     0.4234905700000E+000  0.0000000000000E+000     0.6239810000000E+000  0.0000000000000E+000
 0.7830360000000E+000  0.0000000000000E+000     0.6239810000000E+000  0.0000000000000E+000     0.7529404400000E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.7429747670727E-003 -0.1025330411422E-003
 0.6988469482945E-001 -0.1171273798716E+000
-0.3481349130810E+000  0.9274690431937E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.5091135663523E-001
! 8 states (diag, MCH)
           3            3
! 9 Random number
 0.5703022484538E+000
! 10 Runtime (sec)
         353
! 11 Geometry in a.u.
-0.3215143386096E-001  0.3957100391512E-001 -0.1921404996930E+000
-0.5799554423203E-001 -0.1872900918033E+000  0.2766328139300E+001
 0.2400742611967E+001 -0.1228500773130E-002 -0.1605674216365E+001
 0.1293122285639E+001  0.1057423000058E+001  0.2849148972094E+001
-0.1122678249829E+001  0.8452385434720E+000  0.3900833674579E+001
-0.1382557974526E+001  0.2296828025078E+000 -0.1904858411665E+001
! 12 Velocities in a.u.
-0.2766769149318E-003  0.7566578359391E-004  0.1076643208486E-003
 0.6556349066357E-004 -0.4011543211230E-003  0.1328388327614E-003
-0.2971121186563E-002 -0.4145258946695E-003 -0.1347590787758E-002
-0.1173402335473E-004  0.3122342900149E-002 -0.1873783615570E-003
 0.1261259250460E-003  0.1464018079895E-002 -0.6764794806340E-003
 0.5240109478222E-002  0.5010197854280E-003 -0.9163129833372E-003
! 15 Gradients (MCH) State  1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 15 Gradients (MCH) State  2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 15 Gradients (MCH) State  3
-0.9480110000000E-002  0.2350330000000E-001  0.1036330000000E+000
-0.2186040000000E-001  0.1904300000000E-001  0.2493730000000E-001
 0.4838400000000E-001 -0.8326940000000E-002 -0.5167530000000E-001
-0.7418120000000E-001 -0.1681440000000E-001 -0.2754850000000E-001
 0.6174760000000E-001 -0.1585270000000E-001 -0.6961700000000E-002
-0.4609850000000E-002 -0.1552390000000E-002 -0.4238460000000E-001
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
 0.4431855000000E-001  0.5817246000000E-001  0.4400632000000E-001
 0.4061916000000E-001  0.2031963000000E+000 -0.2485238000000E+000
 0.1089569000000E-001  0.2033251000000E+000  0.1491009000000E-001
-0.5216364000000E-001  0.2784894000000E-002  0.1017328000000E-001
-0.1146445000000E-001 -0.1072669000000E+000  0.1015830000000E+000
-0.2860587000000E-001 -0.3326397000000E+000  0.2314701000000E-002
! 16 NACdr matrix element (MCH)  1   3
-0.4093837000000E-001  0.1500005000000E+000  0.2108528000000E-001
 0.1003227000000E+000 -0.3131737000000E+000  0.2400064000000E+000
 0.1053160000000E-002  0.1665882000000E+000 -0.1143565000000E-001
-0.5382839000000E-001  0.2151995000000E-001 -0.9304235000000E-002
-0.1320562000000E-001  0.3738156000000E-001 -0.6541525000000E-001
 0.6476521000000E-002 -0.7609312000000E-001 -0.4018265000000E-001
! 16 NACdr matrix element (MCH)  2   1
-0.4431855000000E-001 -0.5817246000000E-001 -0.4400632000000E-001
-0.4061916000000E-001 -0.2031963000000E+000  0.2485238000000E+000
-0.1089569000000E-001 -0.2033251000000E+000 -0.1491009000000E-001
 0.5216364000000E-001 -0.2784894000000E-002 -0.1017328000000E-001
 0.1146445000000E-001  0.1072669000000E+000 -0.1015830000000E+000
 0.2860587000000E-001  0.3326397000000E+000 -0.2314701000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  2   3
-0.2989778000000E+001  0.1499386000000E+001  0.4636150000000E+001
 0.1057344000000E+001 -0.5783516000000E+000 -0.2194814000000E+001
 0.1117934000000E+001 -0.1957494000000E-001 -0.1077671000000E+001
 0.3227909000000E+000 -0.5649657000000E+000  0.3958937000000E+000
-0.1970650000000E+000  0.5082527000000E+000 -0.7825662000000E+000
 0.6839952000000E+000 -0.8453715000000E+000 -0.9637442000000E+000
! 16 NACdr matrix element (MCH)  3   1
 0.4093837000000E-001 -0.1500005000000E+000 -0.2108528000000E-001
-0.1003227000000E+000  0.3131737000000E+000 -0.2400064000000E+000
-0.1053160000000E-002 -0.1665882000000E+000  0.1143565000000E-001
 0.5382839000000E-001 -0.2151995000000E-001  0.9304235000000E-002
 0.1320562000000E-001 -0.3738156000000E-001  0.6541525000000E-001
-0.6476521000000E-002  0.7609312000000E-001  0.4018265000000E-001
! 16 NACdr matrix element (MCH)  3   2
 0.2989778000000E+001 -0.1499386000000E+001 -0.4636150000000E+001
-0.1057344000000E+001  0.5783516000000E+000  0.2194814000000E+001
-0.1117934000000E+001  0.1957494000000E-001  0.1077671000000E+001
-0.3227909000000E+000  0.5649657000000E+000 -0.3958937000000E+000
 0.1970650000000E+000 -0.5082527000000E+000  0.7825662000000E+000
-0.6839952000000E+000  0.8453715000000E+000  0.9637442000000E+000
! 16 NACdr matrix element (MCH)  3   3
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
          24
! 1 Hamiltonian (MCH) in a.u.
 0.1926059389000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3516281930000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000
-0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.3765375461000E+000 -0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
 0.8161052000000E-001  0.0000000000000E+000     0.1905200000000E-001  0.0000000000000E+000    -0.7110000000000E-003  0.0000000000000E+000
 0.1905200000000E-001  0.0000000000000E+000     0.3520396600000E+000  0.0000000000000E+000    -0.2120690000000E+000  0.0000000000000E+000
-0.7110000000000E-003  0.0000000000000E+000    -0.2120690000000E+000  0.0000000000000E+000     0.3202262700000E+000 -0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.6575798200000E+000  0.0000000000000E+000     0.1418490000000E+000  0.0000000000000E+000    -0.7709400000000E-001  0.0000000000000E+000
 0.1418490000000E+000  0.0000000000000E+000     0.8015905100000E+000  0.0000000000000E+000     0.2935000000000E-002 -0.0000000000000E+000
-0.7709400000000E-001  0.0000000000000E+000     0.2935000000000E-002  0.0000000000000E+000     0.6952777600000E+000 -0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.6339668200000E+000  0.0000000000000E+000    -0.4463170000000E+000  0.0000000000000E+000     0.7944440000000E+000 -0.0000000000000E+000
-0.4463170000000E+000  0.0000000000000E+000     0.4177896300000E+000  0.0000000000000E+000     0.6307470000000E+000 -0.0000000000000E+000
 0.7944440000000E+000  0.0000000000000E+000     0.6307470000000E+000  0.0000000000000E+000     0.8396859200000E+000 -0.0000000000000E+000
! 5 Coefficients (diag)
 0.8068953389027E-003  0.5028351745880E-003
-0.6301566443465E-001 -0.1095780778616E+000
 0.9110192045516E+000  0.3925108608724E+000
! 6 Hopping Probabilities (diag)
 0.1944536929809E-004
 0.4305746470520E-002
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.5308035580140E-001
! 8 states (diag, MCH)
           3            3
! 9 Random number
 0.7792861378139E+000
! 10 Runtime (sec)
         352
! 11 Geometry in a.u.
-0.3777794834862E-001  0.4090552291089E-001 -0.1909271348020E+000
-0.5645734251335E-001 -0.1957416064397E+000  0.2768865297954E+001
 0.2333700993683E+001 -0.8828708436583E-002 -0.1627520600769E+001
 0.1301506155373E+001  0.1123919293785E+001  0.2848479306238E+001
-0.1127251675756E+001  0.8773442894240E+000  0.3887659944655E+001
-0.1273705239691E+001  0.2402197507162E+000 -0.1918870389124E+001
! 12 Velocities in a.u.
-0.2583612645297E-003  0.4982050529100E-004  0.9543896097351E-005
 0.8823683684247E-004 -0.4049349923376E-003  0.1159249850555E-003
-0.3498906574332E-002 -0.3216180757699E-003 -0.7401501471323E-003
 0.6989906594151E-003  0.3209255844129E-002  0.1032443263708E-003
-0.5401911933514E-003  0.1602683760066E-002 -0.6092527875427E-003
 0.5190371779708E-002  0.5428009036284E-003 -0.4782872908047E-003
! 15 Gradients (MCH) State  1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 15 Gradients (MCH) State  2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 15 Gradients (MCH) State  3
-0.2928480000000E-001  0.3119800000000E-001  0.1040380000000E+000
-0.3413780000000E-001 -0.9705570000000E-002  0.1683620000000E-001
 0.4543170000000E-001 -0.8187750000000E-002 -0.5629940000000E-001
-0.5215260000000E-001  0.1365320000000E-002 -0.2411070000000E-001
 0.5669260000000E-001 -0.8795610000000E-002 -0.4988080000000E-002
 0.1345090000000E-001 -0.5874350000000E-002 -0.3547600000000E-001
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
 0.3970408000000E-001  0.7319475000000E-001  0.5331441000000E-001
 0.4792980000000E-001  0.1964060000000E+000 -0.2456169000000E+000
 0.1291775000000E-001  0.2262834000000E+000  0.1523733000000E-001
-0.5330153000000E-001 -0.7087554000000E-002  0.1497077000000E-001
-0.1305847000000E-001 -0.1042928000000E+000  0.9929906000000E-001
-0.3140750000000E-001 -0.3579853000000E+000 -0.2359852000000E-002
! 16 NACdr matrix element (MCH)  1   3
 0.4638028000000E-001 -0.1328633000000E+000 -0.2009836000000E-002
-0.9570319000000E-001  0.3191407000000E+000 -0.2646050000000E+000
-0.1680675000000E-002 -0.1669440000000E+000  0.1148364000000E-001
