! 3 Dipole moments X (MCH) in a.u.
 0.1278509100000E+000 -0.0000000000000E+000     0.9175900000000E-001  0.0000000000000E+000    -0.8865500000000E-001  0.0000000000000E+000
 0.9175900000000E-001 -0.0000000000000E+000     0.1206659000000E+000  0.0000000000000E+000    -0.5474600000000E-001  0.0000000000000E+000
-0.8865500000000E-001  0.0000000000000E+000    -0.5474600000000E-001  0.0000000000000E+000     0.7210597000000E-001 -0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.8972715800000E+000 -0.0000000000000E+000     0.1144400000000E-001  0.0000000000000E+000     0.1470100000000E+000 -0.0000000000000E+000
 0.1144400000000E-001 -0.0000000000000E+000     0.1246090620000E+001  0.0000000000000E+000     0.1372370000000E+000 -0.0000000000000E+000
 0.1470100000000E+000 -0.0000000000000E+000     0.1372370000000E+000  0.0000000000000E+000     0.9292588100000E+000 -0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1620890750000E+001 -0.0000000000000E+000     0.3465650000000E+000  0.0000000000000E+000     0.6599380000000E+000 -0.0000000000000E+000
 0.3465650000000E+000 -0.0000000000000E+000     0.1668300630000E+001  0.0000000000000E+000     0.1713550000000E+000 -0.0000000000000E+000
 0.6599380000000E+000 -0.0000000000000E+000     0.1713550000000E+000  0.0000000000000E+000     0.1145656900000E+001 -0.0000000000000E+000
! 5 Coefficients (diag)
-0.1133425108373E-003 -0.4915114858532E-003
 0.1686534031870E-001  0.3109802069408E-001
 0.8454846071794E+000 -0.5328264238919E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.2971876215657E-001
! 8 states (diag, MCH)
           3            3
! 9 Random number
 0.3332691824091E-001
! 10 Runtime (sec)
         473
! 11 Geometry in a.u.
 0.8339120011018E-001 -0.2385064303058E+000 -0.1480345227079E+000
-0.7767459680149E-001 -0.9238273016115E-001  0.2514124384207E+001
 0.1690024260618E+001  0.1254777387492E+001 -0.3378292967532E+000
 0.1659905804734E+001  0.9913005418962E+000  0.3521766720790E+001
-0.1145854462322E+001  0.1362575598687E+001  0.3095932852865E+001
-0.2117784331581E+001  0.5148692939455E+000 -0.6138223024424E-001
! 12 Velocities in a.u.
-0.4638785994699E-003 -0.1615402875729E-004 -0.3265224631399E-003
 0.1115502288491E-003  0.2371957836272E-003  0.2078549619282E-003
 0.2168797375731E-002  0.5559429612281E-003  0.1094821210398E-002
 0.2191437449972E-002 -0.9667572770645E-003  0.8620803041552E-003
-0.2403009568071E-002 -0.9611585439000E-003 -0.6415752501262E-003
 0.2016181649890E-002 -0.1731336979051E-002 -0.3155448908017E-003
! 15 Gradients (MCH) State  1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 15 Gradients (MCH) State  2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 15 Gradients (MCH) State  3
 0.7068350000000E-002 -0.1018360000000E+000  0.5403270000000E-001
-0.5137560000000E-001  0.6032250000000E-002 -0.2154710000000E+000
 0.1554550000000E-001  0.3379450000000E-001  0.6026350000000E-001
 0.3020830000000E-001  0.4704630000000E-001  0.5122580000000E-001
 0.4178320000000E-001 -0.7580750000000E-002  0.6134040000000E-003
-0.4322970000000E-001  0.2254410000000E-001  0.4933530000000E-001
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.3486058000000E+000 -0.2331785000000E+000 -0.1153834000000E+000
 0.2649872000000E-001  0.2680624000000E+000  0.5070622000000E-001
 0.7721720000000E-001 -0.1372599000000E-001  0.4023089000000E-001
 0.7401537000000E-001 -0.1764146000000E+000  0.1176676000000E+000
 0.3433464000000E-001  0.5008844000000E-002 -0.8992317000000E-001
 0.1253447000000E+000  0.1508094000000E+000 -0.5132411000000E-001
! 16 NACdr matrix element (MCH)  1   3
-0.1233331000000E+000  0.5101467000000E+000  0.3432130000000E+000
 0.4274888000000E-001 -0.4541097000000E+000 -0.2877690000000E-001
 0.4047659000000E-001 -0.1198659000000E-001 -0.7928988000000E-001
 0.2334807000000E-001 -0.7076128000000E-001 -0.2704003000000E-002
-0.2024961000000E-001 -0.3440806000000E-002 -0.9281375000000E-001
 0.2156342000000E-001  0.5240389000000E-001 -0.3053735000000E-001
! 16 NACdr matrix element (MCH)  2   1
 0.3486058000000E+000  0.2331785000000E+000  0.1153834000000E+000
-0.2649872000000E-001 -0.2680624000000E+000 -0.5070622000000E-001
-0.7721720000000E-001  0.1372599000000E-001 -0.4023089000000E-001
-0.7401537000000E-001  0.1764146000000E+000 -0.1176676000000E+000
-0.3433464000000E-001 -0.5008844000000E-002  0.8992317000000E-001
-0.1253447000000E+000 -0.1508094000000E+000  0.5132411000000E-001
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  2   3
 0.1363856000000E+001 -0.5583827000000E+000  0.6912506000000E+000
-0.1606179000000E+001  0.1180681000000E+000 -0.1423967000000E+001
 0.4904966000000E-001  0.3324436000000E-001 -0.2160704000000E+000
 0.3314740000000E+000  0.3986715000000E+000 -0.2070711000000E+000
-0.7526020000000E-001 -0.3771040000000E+000  0.5057221000000E+000
-0.6676879000000E-001  0.3813720000000E+000  0.6418184000000E+000
! 16 NACdr matrix element (MCH)  3   1
 0.1233331000000E+000 -0.5101467000000E+000 -0.3432130000000E+000
-0.4274888000000E-001  0.4541097000000E+000  0.2877690000000E-001
-0.4047659000000E-001  0.1198659000000E-001  0.7928988000000E-001
-0.2334807000000E-001  0.7076128000000E-001  0.2704003000000E-002
 0.2024961000000E-001  0.3440806000000E-002  0.9281375000000E-001
-0.2156342000000E-001 -0.5240389000000E-001  0.3053735000000E-001
! 16 NACdr matrix element (MCH)  3   2
-0.1363856000000E+001  0.5583827000000E+000 -0.6912506000000E+000
 0.1606179000000E+001 -0.1180681000000E+000  0.1423967000000E+001
-0.4904966000000E-001 -0.3324436000000E-001  0.2160704000000E+000
-0.3314740000000E+000 -0.3986715000000E+000  0.2070711000000E+000
 0.7526020000000E-001  0.3771040000000E+000 -0.5057221000000E+000
 0.6676879000000E-001 -0.3813720000000E+000 -0.6418184000000E+000
! 16 NACdr matrix element (MCH)  3   3
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
          62
! 1 Hamiltonian (MCH) in a.u.
 0.1989969202000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3499616600000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.3893263029000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
 0.1413208200000E+000  0.0000000000000E+000     0.8831900000000E-001 -0.0000000000000E+000    -0.9091000000000E-001  0.0000000000000E+000
 0.8831900000000E-001 -0.0000000000000E+000     0.1560915700000E+000 -0.0000000000000E+000    -0.3683600000000E-001  0.0000000000000E+000
-0.9091000000000E-001  0.0000000000000E+000    -0.3683600000000E-001  0.0000000000000E+000     0.8715758000000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.8866432500000E+000  0.0000000000000E+000     0.3932000000000E-001 -0.0000000000000E+000     0.1395420000000E+000  0.0000000000000E+000
 0.3932000000000E-001 -0.0000000000000E+000     0.1207412630000E+001 -0.0000000000000E+000     0.1555320000000E+000 -0.0000000000000E+000
 0.1395420000000E+000  0.0000000000000E+000     0.1555320000000E+000 -0.0000000000000E+000     0.9342906600000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1623825050000E+001  0.0000000000000E+000     0.3845670000000E+000 -0.0000000000000E+000     0.6254280000000E+000  0.0000000000000E+000
 0.3845670000000E+000 -0.0000000000000E+000     0.1649632190000E+001 -0.0000000000000E+000     0.2301580000000E+000 -0.0000000000000E+000
 0.6254280000000E+000  0.0000000000000E+000     0.2301580000000E+000 -0.0000000000000E+000     0.1191843920000E+001  0.0000000000000E+000
! 5 Coefficients (diag)
-0.6104902659165E-004  0.3326613882554E-003
 0.8896973622995E-002 -0.4040400507149E-001
-0.7149645020915E+000 -0.6979355318316E+000
! 6 Hopping Probabilities (diag)
 0.6085043204903E-006
 0.1327153161688E-002
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.3359029375850E-001
! 8 states (diag, MCH)
           3            3
! 9 Random number
 0.5125985823262E+000
! 10 Runtime (sec)
         504
! 11 Geometry in a.u.
 0.7373347785944E-001 -0.2378457649825E+000 -0.1553116760884E+000
-0.7493879188688E-001 -0.8753021694644E-001  0.2520224260900E+001
 0.1733047029321E+001  0.1262339198853E+001 -0.3222065419858E+000
 0.1701691444388E+001  0.9658460615276E+000  0.3533629541682E+001
-0.1200385226125E+001  0.1343589345373E+001  0.3082599719922E+001
-0.2071081355250E+001  0.4764597498970E+000 -0.7364188763794E-001
! 12 Velocities in a.u.
-0.4590463796314E-003  0.7796949743256E-004 -0.3742645976475E-003
 0.1492527617187E-003  0.2330517765566E-003  0.3776534165271E-003
 0.1950790416831E-002  0.1506688038008E-003  0.4165904025465E-003
 0.1824160856556E-002 -0.1466915079463E-002  0.2752215367252E-003
-0.2829032684011E-002 -0.9042244751368E-003 -0.6291264600983E-003
 0.2446096672315E-002 -0.1945980853684E-002 -0.8536918185601E-003
! 15 Gradients (MCH) State  1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 15 Gradients (MCH) State  2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 15 Gradients (MCH) State  3
-0.1729570000000E-001 -0.9737560000000E-001  0.4701310000000E-001
-0.4174140000000E-001  0.4202540000000E-002 -0.2038940000000E+000
 0.2320600000000E-001  0.3824440000000E-001  0.6029440000000E-001
 0.3507640000000E-001  0.4185850000000E-001  0.5309040000000E-001
 0.3394390000000E-001 -0.2539480000000E-002 -0.2826220000000E-002
-0.3318920000000E-001  0.1560960000000E-001  0.4632220000000E-001
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.3204145000000E+000 -0.2688345000000E+000 -0.1440106000000E+000
 0.9139150000000E-003  0.2648990000000E+000  0.4756295000000E-001
 0.7100791000000E-001 -0.1292537000000E-001  0.4641971000000E-001
 0.6824648000000E-001 -0.1592935000000E+000  0.1123834000000E+000
 0.5044348000000E-001  0.1834542000000E-001 -0.7562731000000E-001
 0.1179109000000E+000  0.1546209000000E+000 -0.4266035000000E-001
! 16 NACdr matrix element (MCH)  1   3
-0.1277928000000E+000  0.4880170000000E+000  0.3295264000000E+000
 0.3352202000000E-001 -0.4398145000000E+000 -0.3114970000000E-001
 0.4158370000000E-001 -0.8696248000000E-002 -0.7215231000000E-001
 0.2693779000000E-001 -0.7640316000000E-001  0.3108746000000E-002
-0.1563756000000E-001 -0.4710756000000E-002 -0.9195200000000E-001
 0.2548474000000E-001  0.6294202000000E-001 -0.3319220000000E-001
! 16 NACdr matrix element (MCH)  2   1
 0.3204145000000E+000  0.2688345000000E+000  0.1440106000000E+000
-0.9139150000000E-003 -0.2648990000000E+000 -0.4756295000000E-001
-0.7100791000000E-001  0.1292537000000E-001 -0.4641971000000E-001
-0.6824648000000E-001  0.1592935000000E+000 -0.1123834000000E+000
-0.5044348000000E-001 -0.1834542000000E-001  0.7562731000000E-001
-0.1179109000000E+000 -0.1546209000000E+000  0.4266035000000E-001
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  2   3
 0.1567543000000E+001 -0.7049574000000E+000  0.8430109000000E+000
-0.1875768000000E+001  0.6819339000000E-001 -0.1863130000000E+001
 0.3979855000000E-001  0.6690446000000E-001 -0.2032420000000E+000
 0.4162160000000E+000  0.4712913000000E+000 -0.1540581000000E+000
-0.2455303000000E-001 -0.3544481000000E+000  0.5891262000000E+000
-0.1278030000000E+000  0.4489206000000E+000  0.7788324000000E+000
! 16 NACdr matrix element (MCH)  3   1
 0.1277928000000E+000 -0.4880170000000E+000 -0.3295264000000E+000
-0.3352202000000E-001  0.4398145000000E+000  0.3114970000000E-001
-0.4158370000000E-001  0.8696248000000E-002  0.7215231000000E-001
-0.2693779000000E-001  0.7640316000000E-001 -0.3108746000000E-002
 0.1563756000000E-001  0.4710756000000E-002  0.9195200000000E-001
-0.2548474000000E-001 -0.6294202000000E-001  0.3319220000000E-001
! 16 NACdr matrix element (MCH)  3   2
-0.1567543000000E+001  0.7049574000000E+000 -0.8430109000000E+000
 0.1875768000000E+001 -0.6819339000000E-001  0.1863130000000E+001
-0.3979855000000E-001 -0.6690446000000E-001  0.2032420000000E+000
-0.4162160000000E+000 -0.4712913000000E+000  0.1540581000000E+000
 0.2455303000000E-001  0.3544481000000E+000 -0.5891262000000E+000
 0.1278030000000E+000 -0.4489206000000E+000 -0.7788324000000E+000
! 16 NACdr matrix element (MCH)  3   3
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
          63
! 1 Hamiltonian (MCH) in a.u.
 0.1906569812000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3506367996000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000
-0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3834206210000E+000 -0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
 0.1532949100000E+000  0.0000000000000E+000     0.7751200000000E-001  0.0000000000000E+000    -0.9636900000000E-001  0.0000000000000E+000
 0.7751200000000E-001  0.0000000000000E+000     0.1835072400000E+000  0.0000000000000E+000    -0.1370800000000E-001  0.0000000000000E+000
-0.9636900000000E-001  0.0000000000000E+000    -0.1370800000000E-001  0.0000000000000E+000     0.1034518500000E+000 -0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.8708838200000E+000  0.0000000000000E+000     0.6861200000000E-001  0.0000000000000E+000     0.1249400000000E+000 -0.0000000000000E+000
 0.6861200000000E-001  0.0000000000000E+000     0.1142977960000E+001  0.0000000000000E+000     0.1795110000000E+000 -0.0000000000000E+000
 0.1249400000000E+000  0.0000000000000E+000     0.1795110000000E+000 -0.0000000000000E+000     0.9561952700000E+000 -0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1616874570000E+001  0.0000000000000E+000     0.4520230000000E+000  0.0000000000000E+000     0.5663950000000E+000 -0.0000000000000E+000
 0.4520230000000E+000  0.0000000000000E+000     0.1584549810000E+001  0.0000000000000E+000     0.2953580000000E+000 -0.0000000000000E+000
 0.5663950000000E+000  0.0000000000000E+000     0.2953580000000E+000 -0.0000000000000E+000     0.1268680680000E+001 -0.0000000000000E+000
! 5 Coefficients (diag)
-0.8023074611863E-003  0.3080458627570E-004
-0.9856042562960E-001  0.2710557542177E-001
-0.5916848466574E+000  0.7996621335730E+000
! 6 Hopping Probabilities (diag)
 0.5440065911251E-005
 0.1363225204777E-001
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.3934189944907E-001
! 8 states (diag, MCH)
           3            3
! 9 Random number
 0.8313235439605E+000
! 10 Runtime (sec)
         483
! 11 Geometry in a.u.
 0.6441359214310E-001 -0.2352830641683E+000 -0.1635071353355E+000
-0.7150428259015E-001 -0.8274804955420E-001  0.2529737095263E+001
 0.1770672616425E+001  0.1261006242828E+001 -0.3206068772044E+000
 0.1735319120557E+001  0.9306562572785E+000  0.3533144757215E+001
-0.1262810559975E+001  0.1325193716671E+001  0.3069923900717E+001
-0.2016659334726E+001  0.4344197720860E+000 -0.9667502281643E-001
! 12 Velocities in a.u.
-0.4270676475393E-003  0.1644951176154E-003 -0.4132561163318E-003
 0.1746519770949E-003  0.2304925253701E-003  0.5332348212139E-003
 0.1655075846047E-002 -0.2916442867260E-003 -0.2620257704306E-003
 0.1423136404476E-002 -0.1890667635332E-002 -0.3262794177667E-003
-0.3151849393409E-002 -0.9165751742693E-003 -0.5667623435486E-003
 0.2731977962750E-002 -0.2062256032419E-002 -0.1333385888897E-002
! 15 Gradients (MCH) State  1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 15 Gradients (MCH) State  2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 15 Gradients (MCH) State  3
-0.5038700000000E-001 -0.8575510000000E-001  0.3551210000000E-001
-0.2098910000000E-001  0.2118250000000E-002 -0.1803580000000E+000
 0.2935830000000E-001  0.4037830000000E-001  0.6033200000000E-001
 0.3620710000000E-001  0.3346500000000E-001  0.5382850000000E-001
 0.2343790000000E-001  0.4734860000000E-002 -0.8259220000000E-002
-0.1762720000000E-001  0.5058720000000E-002  0.3894510000000E-001
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
 0.2847234000000E+000  0.3248457000000E+000  0.1877157000000E+000
 0.2403937000000E-001 -0.2865182000000E+000 -0.4469679000000E-001
-0.6293828000000E-001  0.1354506000000E-001 -0.5307970000000E-001
-0.6143821000000E-001  0.1406462000000E+000 -0.1069238000000E+000
-0.6255389000000E-001 -0.3003967000000E-001  0.5518218000000E-001
-0.1101375000000E+000 -0.1549214000000E+000  0.3058084000000E-001
! 16 NACdr matrix element (MCH)  1   3
 0.1448408000000E+000 -0.4477640000000E+000 -0.3054207000000E+000
-0.2103697000000E-001  0.4111002000000E+000  0.3078465000000E-001
-0.4558286000000E-001  0.7552445000000E-002  0.6423007000000E-001
-0.3312063000000E-001  0.8945558000000E-001 -0.1362855000000E-001
 0.6432139000000E-002  0.3089544000000E-002  0.9257998000000E-001
-0.3456109000000E-001 -0.8260833000000E-001  0.3685114000000E-001
! 16 NACdr matrix element (MCH)  2   1
-0.2847234000000E+000 -0.3248457000000E+000 -0.1877157000000E+000
-0.2403937000000E-001  0.2865182000000E+000  0.4469679000000E-001
 0.6293828000000E-001 -0.1354506000000E-001  0.5307970000000E-001
 0.6143821000000E-001 -0.1406462000000E+000  0.1069238000000E+000
 0.6255389000000E-001  0.3003967000000E-001 -0.5518218000000E-001
 0.1101375000000E+000  0.1549214000000E+000 -0.3058084000000E-001
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  2   3
 0.1835477000000E+001 -0.9203955000000E+000  0.1241596000000E+001
-0.2165844000000E+001 -0.6985150000000E-001 -0.2711100000000E+001
 0.1029737000000E-001  0.1380823000000E+000 -0.1596101000000E+000
 0.5294895000000E+000  0.5658231000000E+000 -0.2321290000000E-001
 0.6261732000000E-001 -0.2452030000000E+000  0.6904064000000E+000
-0.2771707000000E+000  0.5277432000000E+000  0.9520463000000E+000
! 16 NACdr matrix element (MCH)  3   1
-0.1448408000000E+000  0.4477640000000E+000  0.3054207000000E+000
 0.2103697000000E-001 -0.4111002000000E+000 -0.3078465000000E-001
 0.4558286000000E-001 -0.7552445000000E-002 -0.6423007000000E-001
 0.3312063000000E-001 -0.8945558000000E-001  0.1362855000000E-001
-0.6432139000000E-002 -0.3089544000000E-002 -0.9257998000000E-001
 0.3456109000000E-001  0.8260833000000E-001 -0.3685114000000E-001
! 16 NACdr matrix element (MCH)  3   2
-0.1835477000000E+001  0.9203955000000E+000 -0.1241596000000E+001
 0.2165844000000E+001  0.6985150000000E-001  0.2711100000000E+001
-0.1029737000000E-001 -0.1380823000000E+000  0.1596101000000E+000
-0.5294895000000E+000 -0.5658231000000E+000  0.2321290000000E-001
-0.6261732000000E-001  0.2452030000000E+000 -0.6904064000000E+000
 0.2771707000000E+000 -0.5277432000000E+000 -0.9520463000000E+000
! 16 NACdr matrix element (MCH)  3   3
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
          64
! 1 Hamiltonian (MCH) in a.u.
 0.1814929457000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3497340980000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000
-0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.3777448346000E+000 -0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
 0.1613733300000E+000  0.0000000000000E+000     0.5608300000000E-001  0.0000000000000E+000    -0.1042130000000E+000  0.0000000000000E+000
 0.5608300000000E-001  0.0000000000000E+000     0.1936452400000E+000  0.0000000000000E+000     0.1315200000000E-001 -0.0000000000000E+000
-0.1042130000000E+000  0.0000000000000E+000     0.1315200000000E-001  0.0000000000000E+000     0.1256294400000E+000 -0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.8497104200000E+000  0.0000000000000E+000     0.9817200000000E-001  0.0000000000000E+000     0.9881200000000E-001 -0.0000000000000E+000
 0.9817200000000E-001  0.0000000000000E+000     0.1039388930000E+001  0.0000000000000E+000     0.1954900000000E+000 -0.0000000000000E+000
